
// Genre 0, RAVE!
tuneInfo tuneLibRave[15] = {
  /*{149,128, 16,  4,  0, 4, 4},  // TripToTheMoonPt2-Acen
  {136, 40, 16,  4,  0, 4, 4},  // Bombscare-2BadMice
  {126,  0, 16,  4,  0, 4, 4},  // LFO-LFO  
  {132,  0, 16,  4,  0, 4, 4},  // Infiltrate202-Altern8 
  {122,  0, 16, 4,  0, 4, 4},  // DirtyCash-SoldOutMix
  {122,  0, 16, 4,  0, 4, 4},  // Break4Love-Raze
  {126,  0, 16, 4,  0, 4, 4},  // IsThereAnybodyOutThere-Bassheads
  {128,  0, 16, 4,  0, 4, 4},  // PacificState-808State
  {150,  0, 16, 4,  0, 4, 4},  // OutOfSpace-Prodigy
  {132,  0, 16, 4,  0, 4, 4},  // Breathe-Prodigy
  {138,  0, 16, 4,  0, 4,  4},  // SmackMyBitchUp-Prodigy
  {128,  0, 16, 4,  0, 4,  4},  // BreakOfDawn-RhythmOnTheLoose
  {132,  0, 16, 4,  0, 4, 4},  // BlueMonday-NewOrder  */
  
  {149,128, 144, 16,  0, 16, 16},  //1  TripToTheMoonPt2-Acen
  {136, 40, 112, 16,  0, 16, 16},  //2  Bombscare-2BadMice
  {126,  0, 136,  8,  0, 16,  0},  //3  LFO-LFO  
  {132,  0, 136,  8,  0, 16, 16},  //4  Infiltrate202-Altern8 
  {122,  0, 118, 16,  0, 16, 16},  //5  DirtyCash-SoldOutMix
  {122,  0, 108,  8,  8, 16,  0},  //6  Break4Love-Raze
  {126,  0,  96,  8,  0, 16, 12},  //7  IsThereAnybodyOutThere-Bassheads
  {128,  0,  80,  8,  4,  8,  0},  //8  PacificState-808State
  {150,  0, 155,  0,  0, 16, 16},  //9  OutOfSpace-Prodigy
  {132,  0, 162, 16,  0, 16, 16},  //10 Breathe-Prodigy
  {138,  0, 148, 16,  0, 16,  4},  //11 SmackMyBitchUp-Prodigy
  {128,  0, 124,  8,  0,  8,  0},  //12 BreakOfDawn-RhythmOnTheLoose
  {132,  0, 116, 16,  0, 16, 16},  //13 BlueMonday-NewOrder
  {131, 40, 120,  8,  0, 16,  4},  //14 PlayingWithKnives-BizzarreInc
  {120, 16, 129, 16,  8, 16, 16},  //15 KillerFeatTopCat-BoozooBajou
};
// Genre 1, Disco
tuneInfo tuneLibDisco[15] = {
  {125,  0, 102,  8,  0,  8,  8},  //1 ILoveTheNightlife - Alecia Bridges
  {110,  0, 152,  8,  4, 16,  0},  //2 LastNightADjSavedMyLife-Indeep
  {134,  0, 149,  8,  0, 16,  4},  //3 LayAllYourLoveOnMe-Abba
  {121,  0, 152,  8,  0, 16 , 0},  //4 HotStuff-DonnaSummer
